EmployeeID,EmployeeKey,NameMain,LastName,Position,Mail
500,90841,Nicki,Mendoza,Sales Representative,[email]
501,52104,Carlos,Cervantes,Sales Representative,[email]
502,74241,Sarah,Vega,Sales Representative,[email]
503,48316,Ramon,Xiao,Sales Representative,[email]
504,26118,Sarah,Jiang,Manager,[email]
505,53604,Marcos,Mendoza,Sales Representative,[email]
506,19400,Maria,Barreto,Sales Representative,[email]
507,23766,Luis,Vega,Sales Representative,[email]
508,50245,Bruce,Jiang,Sales Representative,[email]
509,20608,Nicki,Sotelo,Sales Representative,[email]
510,94208,Luis,Ramos,Sales Representative,[email]
511,23340,Maria,Jiang,Sales Representative,[email]
512,19349,Bruce,Sotelo,Sales Representative,[email]
513,30868,Javier,Cervantes,Sales Representative,[email]
514,76976,Sarah,Suarez,Sales Representative,[email]
515,27520,Maria,Barreto,Sales Representative,[email]
516,59273,Thalia,Parker,Sales Representative,[email]
517,66754,Thalia,Vega,Director of sales,[email]
518,70480,Maria,Cervantes,Sales Representative,[email]
519,45751,Bruce,Sotelo,Sales Representative,[email]
520,57861,Steve,Jiang,Sales Representative,[email]
521,86850,Alejandro,Smith,Sales Representative,[email]
522,27635,Daniel,Monroy,Sales Representative,[email]
523,97201,Jason,Jiang,Sales Representative,[email]
524,70746,Ramon,Smith,Manager,[email]
525,75603,Daniel,Parker,Sales Representative,[email]
526,71985,Marcos,Sotelo,Sales Representative,[email]
527,47621,Thalia,Barreto,Sales Representative,[email]
528,36749,Daniel,Smith,Sales Representative,[email]
529,61697,Javier,Monroy,Sales Representative,[email]
530,76908,Nicki,Parker,Sales Representative,[email]
531,23532,Alejandro,Sotelo,Sales Representative,[email]
532,15240,Carlos,Suarez,Sales Representative,[email]
533,99628,Alejandro,Wayne,Sales Representative,[email]
534,80840,Steve,Parker,Sales Representative,[email]
535,92980,Jason,Suarez,Sales Representative,[email]
536,52677,Alejandro,Monroy,Sales Representative,[email]
537,45488,Nicki,Barreto,Manager,[email]
538,81532,Sarah,Xiao,Sales Representative,[email]
539,76471,Steve,Barreto,Sales Representative,[email]
540,15411,Luis,Wayne,Manager,[email]
541,90176,Maria,Wayne,Sales Representative,[email]
542,80518,Jason,Monroy,Director of sales,[email]
543,81525,Javier,Parker,Sales Representative,[email]
544,34778,Steve,Suarez,Sales Representative,[email]
545,88614,Bruce,Sotelo,Sales Representative,[email]
546,94322,Thalia,Sotelo,Sales Representative,[email]
547,17365,Ricardo,Sotelo,Sales Representative,[email]
548,58469,Alejandro,Xiao,Sales Representative,[email]
549,64679,Luis,Vega,Manager,[email]
550,82476,Daniel,Monroy,Sales Representative,[email]
551,16999,Luis,Suarez,Sales Representative,[email]
552,28299,Steve,Cortez,Sales Representative,[email]
553,75453,Maria,Suarez,Sales Representative,[email]
554,12198,Alejandro,Parker,Manager,[email]
